#cancer	germline_gene	germline_context	somatic_gene	somatic_context	criteria
breast	AKAP9	coding	HRAS	coding	known_ppi
breast	AKAP9	coding	IKZF3	coding	known_ppi
breast	ARRDC3	noncoding	SMARCD1	coding	known_ppi
breast	BARD1	coding	BARD1	coding	same_gene
breast	BRCA1	coding	BRCA1	coding	same_gene
breast	BRCA1	coding	ESR1	coding	known_ppi
breast	BRCA1	coding	JAK2	coding	known_ppi
breast	BRCA1	coding	UBR5	coding	known_ppi
breast	BRCA2	coding	BRCA2	coding	same_gene
breast	C2CD6	noncoding	IKZF3	coding	known_ppi
breast	CBX8	noncoding	BAP1	coding	known_ppi;protein_complex
breast	CBX8	noncoding	H3C2	coding	known_ppi
breast	CCNE1	noncoding	CCNE1	coding	same_gene
breast	CCNE1	noncoding	FBXW7	coding	known_ppi
breast	CHEK2	noncoding	RB1	coding	known_ppi
breast	COL1A2	noncoding	SMARCD1	coding	known_ppi
breast	COL8A1	noncoding	FBLN2	coding	known_ppi
breast	CUX1	noncoding	CUX1	coding	same_gene
breast	ERBB4	noncoding	ABL2	coding	known_ppi
breast	ERBB4	noncoding	ERBB2	coding	known_ppi
breast	ERBB4	noncoding	ERBB3	coding	known_ppi
breast	ERBB4	noncoding	ERBB4	coding	same_gene
breast	ESRRG	noncoding	ATM	coding	known_ppi
breast	FGF10	noncoding	FGFR1	coding	ligand_receptor
breast	FGF10	noncoding	FGFR2	coding	ligand_receptor
breast	GRHL2	noncoding	ESR1	coding	known_ppi
breast	GRHL2	noncoding	GATA3	coding	known_ppi
breast	GRHL2	noncoding	TRPS1	noncoding	known_ppi
breast	H2BC6	noncoding	BAP1	coding	known_ppi
breast	H2BC6	noncoding	RAD51B	noncoding	known_ppi
breast	H4C13	noncoding	CREBBP	coding	known_ppi
breast	H4C13	noncoding	H3C2	coding	known_ppi;protein_complex
breast	H4C13	noncoding	RAD51B	noncoding	known_ppi
breast	ITPR1	noncoding	AKT1	coding	known_ppi
breast	KLF4	noncoding	KLF4	coding	same_gene
breast	KLHL38	noncoding	IKZF3	coding	known_ppi
breast	MAGI3	noncoding	PTEN	coding	known_ppi
breast	MAPT	noncoding	AKT1	coding	known_ppi
breast	NOTCH2	noncoding	NOTCH2	coding	same_gene
breast	OTUD7B	noncoding	CASP8	coding	known_ppi
breast	PALB2	coding	KEAP1	coding	known_ppi
breast	PDE4D	noncoding	UBR5	coding	known_ppi
breast	PHLDA3	coding	NTRK1	coding	known_ppi
breast	PIDD1	noncoding	KEAP1	coding	known_ppi
breast	PKLR	noncoding	TP53	coding	known_ppi
breast	PLCL2	noncoding	HRAS	coding	known_ppi
breast	RB1	coding	MDM4	coding	known_ppi
breast	RB1	coding	RB1	coding	same_gene
breast	RBBP8	noncoding	BARD1	coding	protein_complex
breast	RBBP8	noncoding	BRCA1	coding	known_ppi;protein_complex
breast	RBBP8	noncoding	BRCA2	coding	known_ppi
breast	RBBP8	noncoding	MAP2K4	coding	known_ppi
breast	RBBP8	noncoding	RB1	coding	known_ppi
breast	RNF115	noncoding	MDM4	coding	known_ppi
breast	RTKN2	noncoding	CLTC	coding	known_ppi
breast	TACC2	noncoding	GNAS	coding	known_ppi
breast	TBX3	noncoding	TBX3	coding	same_gene
breast	TGFBR2	noncoding	CDH1	coding	known_ppi
breast	TP53	coding	CREBBP	coding	known_ppi
breast	TP53	coding	EP300	coding	known_ppi
breast	TP53	coding	MDM4	coding	known_ppi;protein_complex
breast	TP53	coding	TP53	coding	same_gene
breast	TP53	coding	UBR5	coding	known_ppi
breast	XBP1	noncoding	XBP1	noncoding	same_gene
breast	XPNPEP3	noncoding	UBR5	coding	known_ppi
breast	XRCC6	noncoding	NOTCH1	coding	known_ppi
colorectal	APC	coding	APC	coding	same_gene
colorectal	APC	coding	AXIN1	coding	protein_complex
colorectal	APC	coding	CTNNB1	coding	known_ppi
colorectal	BMP2	noncoding	ACVR2A	coding	ligand_receptor
colorectal	BMP2	noncoding	BMPR1A	coding	known_ppi;ligand_receptor
colorectal	BMP4	noncoding	ACVR2A	coding	ligand_receptor
colorectal	BMP4	noncoding	BMPR1A	coding	known_ppi;ligand_receptor
colorectal	BMP5	noncoding	ACVR2A	coding	ligand_receptor
colorectal	BMP5	noncoding	BMPR1A	coding	ligand_receptor
colorectal	BMP7	noncoding	ACVR2A	coding	ligand_receptor
colorectal	BMP7	noncoding	BMPR1A	coding	ligand_receptor
colorectal	COL4A2	noncoding	ITGAV	coding	ligand_receptor
colorectal	EIF3H	noncoding	ARHGEF10	coding	known_ppi
colorectal	EIF3H	noncoding	CTNND1	coding	known_ppi
colorectal	EIF3H	noncoding	EIF3E	coding	known_ppi;protein_complex
colorectal	EIF3H	noncoding	TP53	coding	known_ppi
colorectal	EIF3H	noncoding	UBR5	coding	known_ppi
colorectal	FHL3	noncoding	RAD21	coding	known_ppi
colorectal	GNA12	noncoding	PPP2R1A	coding	known_ppi
colorectal	HLA-G	noncoding	B2M	coding	known_ppi
colorectal	HLA-G	noncoding	HLA-A	coding	known_ppi
colorectal	KLF5	noncoding	SMAD2	coding	known_ppi
colorectal	KLF5	noncoding	SMAD4	coding	known_ppi
colorectal	LAMA5	noncoding	ITGAV	coding	ligand_receptor
colorectal	LAMC1	noncoding	ITGAV	coding	ligand_receptor
colorectal	LPAR1	noncoding	KRAS	coding	known_ppi
colorectal	LRP1	noncoding	GRIN2A	coding	known_ppi
colorectal	MLH1	coding	MLH1	coding	same_gene
colorectal	MLH1	noncoding	MLH1	coding	same_gene
colorectal	MSH2	coding	MSH2	coding	same_gene
colorectal	MSH6	coding	MSH6	coding	same_gene
colorectal	MYNN	coding	CDH1	coding	known_ppi
colorectal	MYNN	coding	CHD4	coding	known_ppi
colorectal	PKM	noncoding	GNAS	coding	known_ppi
colorectal	PKM	noncoding	PCBP1	coding	known_ppi
colorectal	POLD1	coding	POLD1	coding	same_gene
colorectal	POLD3	noncoding	POLD1	coding	known_ppi;protein_complex
colorectal	RFC3	noncoding	RAD17	coding	protein_complex
colorectal	RPL3	noncoding	SMAD2	coding	known_ppi
colorectal	RPL3	noncoding	SMAD4	coding	known_ppi
colorectal	RUNX2	noncoding	SOX9	coding	known_ppi
colorectal	SH2B3	coding	EGFR	coding	known_ppi
colorectal	SH2B3	coding	ERBB2	coding	known_ppi
colorectal	SH2B3	coding	ERBB3	coding	known_ppi
colorectal	SMAD3	noncoding	PARP4	coding	known_ppi
colorectal	SMAD3	noncoding	PIK3R1	coding	known_ppi
colorectal	SMAD3	noncoding	SMAD2	coding	known_ppi;protein_complex
colorectal	SMAD3	noncoding	SMAD3	coding	same_gene
colorectal	SMAD3	noncoding	SMAD4	coding	known_ppi;protein_complex
colorectal	SMAD3	noncoding	TGIF1	coding	known_ppi
colorectal	SMAD9	noncoding	ARID1B	coding	known_ppi
colorectal	SMAD9	noncoding	BAZ1A	coding	known_ppi
colorectal	SMAD9	noncoding	EIF3E	coding	known_ppi
colorectal	SMAD9	noncoding	MGAT1	noncoding	known_ppi
colorectal	SMAD9	noncoding	SMAD2	coding	known_ppi
colorectal	SMAD9	noncoding	SMAD4	coding	known_ppi
colorectal	SMC1B	noncoding	RAD21	coding	protein_complex
colorectal	TBX3	noncoding	TBX3	coding	same_gene
colorectal	TCF7L2	noncoding	CTNNB1	coding	known_ppi
colorectal	TCF7L2	noncoding	TCF7L2	coding	same_gene
colorectal	TERT	noncoding	AKT1	coding	known_ppi
colorectal	TERT	noncoding	CTNNB1	coding	known_ppi
colorectal	TERT	noncoding	SMARCA4	coding	known_ppi
colorectal	TGFBR2	coding	CDH1	coding	known_ppi
colorectal	TGFBR2	coding	ETS2	noncoding	known_ppi
colorectal	TGFBR2	coding	ITGAV	coding	known_ppi
colorectal	TGFBR2	coding	TGFBR2	coding	same_gene
colorectal	TNS3	noncoding	ERBB2	coding	known_ppi
colorectal	TNS3	noncoding	ERBB3	coding	known_ppi
colorectal	VTI1A	noncoding	VTI1A	coding	same_gene
colorectal	ZNRF3	noncoding	ZNRF3	coding	same_gene
lung	APOM	noncoding	KLF6	noncoding	known_ppi
lung	ATM	coding	ATM	coding	same_gene
lung	BAZ1A	noncoding	BAZ1A	coding	same_gene
lung	CHEK2	coding	PER3	coding	known_ppi
lung	COPS2	noncoding	CREBBP	coding	known_ppi
lung	COPS2	noncoding	CUL3	coding	known_ppi
lung	EGFR	coding	EGFR	coding	same_gene
lung	EGFR	coding	ERBB2	coding	known_ppi
lung	EGFR	coding	ESR1	coding	known_ppi
lung	EGFR	coding	JAK2	coding	known_ppi
lung	EGFR	coding	PIK3R1	coding	known_ppi
lung	EGFR	coding	RASA1	coding	known_ppi
lung	FGF7	noncoding	FGFR2	coding	ligand_receptor
lung	FGF7	noncoding	FGFR2	noncoding	ligand_receptor
lung	H4C8	noncoding	CREBBP	coding	known_ppi
lung	HLA-C	noncoding	B2M	coding	known_ppi
lung	HLA-C	noncoding	B2M	noncoding	known_ppi
lung	HLA-C	noncoding	HLA-A	coding	known_ppi
lung	HLA-C	noncoding	RNF213	coding	known_ppi
lung	HLA-DQA1	noncoding	CD74	coding	known_ppi
lung	HLA-DRA	noncoding	CD74	coding	known_ppi
lung	HLA-G	noncoding	B2M	coding	known_ppi
lung	HLA-G	noncoding	B2M	noncoding	known_ppi
lung	HLA-G	noncoding	HLA-A	coding	known_ppi
lung	MORF4L1	noncoding	TRRAP	coding	protein_complex
lung	NR1H4	noncoding	ESR1	coding	known_ppi
lung	NRG1	noncoding	ERBB2	coding	known_ppi;ligand_receptor
lung	NRG1	noncoding	ERBB4	coding	ligand_receptor
lung	NRG1	noncoding	NRG1	coding	same_gene
lung	PDS5B	noncoding	BRCA2	coding	known_ppi
lung	PDS5B	noncoding	RAD21	coding	known_ppi
lung	PPP1R18	coding	TSC1	coding	known_ppi
lung	RB1	coding	RB1	coding	same_gene
lung	SLK	noncoding	KEAP1	coding	known_ppi
lung	TNXB	coding	SDC4	coding	ligand_receptor
lung	VARS2	noncoding	TP53	coding	known_ppi
prostate	ACVR2A	noncoding	ACVR2A	coding	same_gene
prostate	ACVR2A	noncoding	BMP6	coding	ligand_receptor
prostate	ADAMTSL4	noncoding	AKT1	coding	known_ppi
prostate	ADAMTSL4	noncoding	RUNX1T1	coding	known_ppi
prostate	ATM	coding	ATM	coding	same_gene
prostate	BMP7	noncoding	ACVR2A	coding	ligand_receptor
prostate	CASP8	noncoding	CUL3	coding	known_ppi
prostate	CASP8	noncoding	RAF1	coding	known_ppi
prostate	CDKN1B	coding	CDKN1B	coding	same_gene
prostate	CDKN1B	coding	RHOA	coding	known_ppi
prostate	CHEK2	coding	RB1	coding	known_ppi
prostate	DPM1	noncoding	ZBTB16	coding	known_ppi
prostate	ESR2	noncoding	CASZ1	coding	known_ppi
prostate	FERMT2	noncoding	CTNNB1	coding	known_ppi
prostate	FOXP1	noncoding	FOXP1	coding	same_gene
prostate	GDF5	noncoding	ACVR2A	coding	ligand_receptor
prostate	GDF7	noncoding	ACVR2A	coding	ligand_receptor
prostate	GRB10	noncoding	NRAS	coding	known_ppi
prostate	HAUS6	noncoding	GNAS	coding	known_ppi
prostate	HIBADH	noncoding	TFRC	coding	known_ppi
prostate	HLA-C	noncoding	RNF213	coding	known_ppi
prostate	IGF1R	noncoding	CTNNB1	coding	known_ppi
prostate	INHBB	coding	ACVR2A	coding	ligand_receptor
prostate	INHBB	noncoding	ACVR2A	coding	ligand_receptor
prostate	KLK2	noncoding	KLK2	coding	same_gene
prostate	KLK3	noncoding	KLK3	noncoding	same_gene
prostate	KNL1	noncoding	EPS15	coding	known_ppi
prostate	LMNA	noncoding	KLF6	coding	known_ppi
prostate	LMNA	noncoding	RBFOX1	coding	known_ppi
prostate	MAP2K1	noncoding	RAF1	coding	known_ppi
prostate	MAP3K1	noncoding	BRAF	coding	known_ppi
prostate	MDM4	noncoding	RB1	coding	known_ppi
prostate	MYEOV	noncoding	MYEOV	coding	same_gene
prostate	MYO6	noncoding	CYLD	coding	known_ppi
prostate	MYO16	noncoding	PIK3R1	coding	known_ppi
prostate	NEDD8	noncoding	CUL3	coding	known_ppi
prostate	NEDD8	noncoding	CYLD	coding	known_ppi
prostate	NRIP1	noncoding	NRIP1	noncoding	same_gene
prostate	NUF2	noncoding	DDX5	coding	known_ppi
prostate	NUF2	noncoding	EPS15	coding	known_ppi
prostate	OTX1	noncoding	FBLN2	coding	known_ppi
prostate	PPP1R7	noncoding	HRAS	coding	known_ppi
prostate	PPP2R2A	noncoding	LRP1B	coding	known_ppi
prostate	PTEN	coding	PTEN	coding	same_gene
prostate	RASSF3	noncoding	TFRC	coding	known_ppi
prostate	RNF43	noncoding	RNF43	coding	same_gene
prostate	SKIL	noncoding	SMAD4	coding	known_ppi
prostate	SLC22A2	noncoding	ETV5	coding	known_ppi
prostate	SMAD2	noncoding	SMAD4	coding	known_ppi;protein_complex
prostate	SPEN	noncoding	SPEN	coding	same_gene
prostate	SPOP	coding	CUL3	coding	known_ppi
prostate	SPOP	coding	SPOP	coding	same_gene
prostate	STXBP1	noncoding	NCOR1	coding	known_ppi
prostate	TCF7L2	noncoding	CTNNB1	coding	known_ppi
prostate	TERT	noncoding	AKT1	coding	known_ppi
prostate	TERT	noncoding	CTNNB1	coding	known_ppi
prostate	TMPRSS2	coding	TMPRSS2	coding	same_gene
prostate	TMPRSS2	coding	TMPRSS2	noncoding	same_gene
prostate	TMPRSS2	noncoding	TMPRSS2	coding	same_gene
prostate	TMPRSS2	noncoding	TMPRSS2	noncoding	same_gene
prostate	TNFSF10	noncoding	CUL3	coding	known_ppi
prostate	TNS3	noncoding	ERBB3	coding	known_ppi
prostate	TOR1A	noncoding	CTNNB1	coding	known_ppi
prostate	TOR1A	noncoding	PIK3R1	coding	known_ppi
prostate	TOR1A	noncoding	PRDM1	coding	known_ppi
prostate	TP53	noncoding	BRCA2	coding	known_ppi
prostate	TP53	noncoding	TP53	coding	same_gene
prostate	TP53	noncoding	XPO1	coding	known_ppi
prostate	UBE3A	noncoding	IDH1	coding	known_ppi
prostate	VEGFA	noncoding	U2AF1	coding	known_ppi
prostate	WBP11	noncoding	DDX5	coding	known_ppi
prostate	WBP11	noncoding	RUNX1T1	coding	known_ppi
prostate	ZBTB42	coding	ZBTB16	coding	known_ppi
prostate	ZFHX3	noncoding	ZFHX3	coding	same_gene
renal	ATM	coding	ATM	coding	same_gene
renal	BAP1	coding	ASXL2	coding	known_ppi
renal	BAP1	coding	BAP1	coding	same_gene
renal	BAP1	coding	NF1	coding	known_ppi
renal	DPF3	noncoding	ARID1A	coding	protein_complex
renal	DPF3	noncoding	ARID1B	coding	protein_complex
renal	DPF3	noncoding	SMARCA4	coding	protein_complex
renal	FAF1	noncoding	NUP214	coding	known_ppi
renal	MET	coding	MET	coding	same_gene
renal	SCARB1	noncoding	PLCG1	coding	known_ppi
renal	TSC1	coding	TSC1	coding	same_gene
renal	TSC2	coding	TSC2	coding	same_gene
renal	VHL	coding	CDKN2A	coding	known_ppi
renal	VHL	coding	HIF1A	coding	known_ppi
renal	VHL	coding	NF2	coding	known_ppi
renal	VHL	coding	PCBP1	coding	known_ppi
renal	VHL	coding	VHL	coding	same_gene
